opened connection
{'E': 1646518299649,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996638,
       'Q': '11246.52060000',
       'T': 1646518319999,
       'V': '90261.00000000',
       'c': '0.12460000',
       'f': 401996583,
       'h': '0.12460000',
       'i': '1m',
       'l': '0.12460000',
       'n': 56,
       'o': '0.12460000',
       'q': '11907.77280000',
       's': 'DOGEUSDT',
       't': 1646518260000,
       'v': '95568.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518310447,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996639,
       'Q': '11687.08570000',
       'T': 1646518319999,
       'V': '93794.00000000',
       'c': '0.12470000',
       'f': 401996583,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12460000',
       'n': 57,
       'o': '0.12460000',
       'q': '12348.33790000',
       's': 'DOGEUSDT',
       't': 1646518260000,
       'v': '99101.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518317140,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996640,
       'Q': '11880.12130000',
       'T': 1646518319999,
       'V': '95342.00000000',
       'c': '0.12470000',
       'f': 401996583,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12460000',
       'n': 58,
       'o': '0.12460000',
       'q': '12541.37350000',
       's': 'DOGEUSDT',
       't': 1646518260000,
       'v': '100649.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518320030,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996640,
       'Q': '11880.12130000',
       'T': 1646518319999,
       'V': '95342.00000000',
       'c': '0.12470000',
       'f': 401996583,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12460000',
       'n': 58,
       'o': '0.12460000',
       'q': '12541.37350000',
       's': 'DOGEUSDT',
       't': 1646518260000,
       'v': '100649.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1247 high 0.1247 low 0.1246 kapanış sıra  []
{'E': 1646518322377,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996641,
       'Q': '0.00000000',
       'T': 1646518379999,
       'V': '0.00000000',
       'c': '0.12460000',
       'f': 401996641,
       'h': '0.12460000',
       'i': '1m',
       'l': '0.12460000',
       'n': 1,
       'o': '0.12460000',
       'q': '388.25360000',
       's': 'DOGEUSDT',
       't': 1646518320000,
       'v': '3116.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518333440,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996642,
       'Q': '0.00000000',
       'T': 1646518379999,
       'V': '0.00000000',
       'c': '0.12460000',
       'f': 401996641,
       'h': '0.12460000',
       'i': '1m',
       'l': '0.12460000',
       'n': 2,
       'o': '0.12460000',
       'q': '401.95960000',
       's': 'DOGEUSDT',
       't': 1646518320000,
       'v': '3226.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518359064,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996643,
       'Q': '0.00000000',
       'T': 1646518379999,
       'V': '0.00000000',
       'c': '0.12460000',
       'f': 401996641,
       'h': '0.12460000',
       'i': '1m',
       'l': '0.12460000',
       'n': 3,
       'o': '0.12460000',
       'q': '477.21800000',
       's': 'DOGEUSDT',
       't': 1646518320000,
       'v': '3830.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518362539,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996650,
       'Q': '4014.71650000',
       'T': 1646518379999,
       'V': '32195.00000000',
       'c': '0.12470000',
       'f': 401996641,
       'h': '0.12470000',
       'i': '1m',
       'l': '0.12460000',
       'n': 10,
       'o': '0.12460000',
       'q': '4491.93450000',
       's': 'DOGEUSDT',
       't': 1646518320000,
       'v': '36025.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646518364873,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996652,
       'Q': '4079.18640000',
       'T': 1646518379999,
       'V': '32712.00000000',
       'c': '0.12460000',
       'f': 401996641,
       'h': '0.12470000',
